user_id,aws_user,roles,last_login
U0001,allison-hill,"AmazonS3FullAccess,PowerUserAccess",2025-09-13
U0002,angie-henderson,"AdministratorAccess,AmazonS3FullAccess",
U0003,cristian-santos,"ReadOnlyAccess,PowerUserAccess,AdministratorAccess",2026-01-25
U0004,abigail-shaffer,"PowerUserAccess,ReadOnlyAccess",2025-11-01
U0005,gabrielle-davis,"PowerUserAccess,ReadOnlyAccess,AdministratorAccess",2026-02-08
U0006,monica-herrera,"AmazonS3FullAccess,ReadOnlyAccess,AdministratorAccess",2026-04-06
U0007,shannon-ray,AmazonS3FullAccess,
U0008,dr.-sharon-james,AmazonS3FullAccess,2025-08-11
U0009,daniel-adams,"ReadOnlyAccess,AdministratorAccess,AmazonS3FullAccess",2026-03-07
U0010,joel-nelson,ReadOnlyAccess,2025-06-26
U0011,andrew-stewart,ReadOnlyAccess,2026-02-16
U0012,jennifer-rocha,"AmazonEC2FullAccess,AdministratorAccess",2025-09-19
U0013,kimberly-burgess,PowerUserAccess,2026-05-21
U0014,zachary-hicks,"AdministratorAccess,AmazonS3FullAccess",2025-10-25
U0015,rebecca-henderson,"AmazonS3FullAccess,PowerUserAccess",2025-07-29
U0016,tricia-valencia,"AmazonS3FullAccess,ReadOnlyAccess,PowerUserAccess",2026-05-30
U0017,patricia-peterson,AdministratorAccess,2025-10-12
U0018,deborah-mason,"ReadOnlyAccess,AmazonEC2FullAccess,PowerUserAccess",2026-02-13
U0019,mark-lynch,"AmazonS3FullAccess,PowerUserAccess",2025-08-03
U0020,linda-burns,"AmazonEC2FullAccess,ReadOnlyAccess,AdministratorAccess",2025-09-30
U0021,david-bradley,"PowerUserAccess,AmazonS3FullAccess",2026-05-04
U0022,kim-martinez,AmazonEC2FullAccess,2025-12-25
U0023,lisa-brandt,"AmazonEC2FullAccess,AdministratorAccess,AmazonS3FullAccess",2026-03-26
U0024,jessica-holmes,AdministratorAccess,2025-06-23
U0025,crystal-robinson,"ReadOnlyAccess,AdministratorAccess",2026-03-24
U0026,shannon-jones,"ReadOnlyAccess,AmazonS3FullAccess",
U0027,timothy-duncan,AmazonEC2FullAccess,2025-11-24
U0028,brent-jordan,AdministratorAccess,2026-03-18
U0029,victoria-garcia,AmazonEC2FullAccess,2026-02-26
U0030,connor-west,AdministratorAccess,
U0031,angela-morton,"AmazonS3FullAccess,ReadOnlyAccess,AmazonEC2FullAccess",2025-10-16
U0032,tammy-allison,"AmazonEC2FullAccess,AmazonS3FullAccess,AdministratorAccess",2025-08-02
U0033,carmen-smith,"ReadOnlyAccess,AdministratorAccess,AmazonS3FullAccess",2026-01-07
U0034,michael-cross,PowerUserAccess,2026-04-06
U0035,lauren-daniels,AmazonEC2FullAccess,2026-05-25
U0036,kim-brown,AdministratorAccess,
U0037,cynthia-wilson,"AmazonS3FullAccess,PowerUserAccess",2026-01-07
U0038,kevin-mills,"AmazonS3FullAccess,PowerUserAccess,AdministratorAccess",
U0039,michael-evans,"AdministratorAccess,ReadOnlyAccess",2025-10-01
U0040,kristine-garcia,PowerUserAccess,2025-08-14
U0041,sherry-wood,ReadOnlyAccess,2025-09-12
U0042,victoria-valdez,"AmazonEC2FullAccess,AmazonS3FullAccess",2026-01-14
U0043,shawn-baker,PowerUserAccess,2025-12-20
U0044,michelle-harris,AmazonEC2FullAccess,2025-11-24
U0045,sandra-williams,"AmazonS3FullAccess,ReadOnlyAccess",2025-08-05
U0046,michael-hoffman,AmazonS3FullAccess,2026-06-15
U0047,sandra-aguilar,"PowerUserAccess,ReadOnlyAccess,AmazonEC2FullAccess",2025-12-04
U0048,rebecca-valencia,ReadOnlyAccess,2026-06-19
U0049,stacey-russell,AmazonS3FullAccess,2026-01-08
U0050,rita-keith,"ReadOnlyAccess,AmazonS3FullAccess,AdministratorAccess",
U0051,sharon-cochran,ReadOnlyAccess,2026-01-13
U0052,courtney-velasquez,"PowerUserAccess,AdministratorAccess",
U0053,matthew-ross,AmazonEC2FullAccess,2025-08-11
U0054,meghan-anthony,ReadOnlyAccess,2025-06-26
U0055,victoria-johnson,AdministratorAccess,2025-08-25
U0056,william-wilson,AmazonEC2FullAccess,2025-12-27
U0057,renee-mcdaniel,"ReadOnlyAccess,AmazonS3FullAccess,PowerUserAccess",2025-07-01
U0058,lisa-alvarado,AdministratorAccess,2026-05-16
U0059,erika-terry,"AdministratorAccess,ReadOnlyAccess",2025-12-06
U0060,stephanie-gilbert,ReadOnlyAccess,2026-02-11
U0061,richard-lawson,AdministratorAccess,2026-04-09
U0062,steven-flynn,"AmazonEC2FullAccess,PowerUserAccess",2025-07-05
U0063,frances-cardenas,"AmazonEC2FullAccess,AdministratorAccess",2025-12-18
U0064,angel-riggs,AdministratorAccess,2025-11-07
U0065,michael-snyder,"AmazonEC2FullAccess,AdministratorAccess",2025-07-07
U0066,colleen-brock,"PowerUserAccess,AdministratorAccess,AmazonS3FullAccess",
U0067,robert-contreras,"AmazonEC2FullAccess,PowerUserAccess",
U0068,jessica-meadows,"AmazonEC2FullAccess,ReadOnlyAccess,PowerUserAccess",2025-11-10
U0069,paul-larsen,"AdministratorAccess,AmazonEC2FullAccess",2025-09-30
U0070,jeremiah-reeves,"PowerUserAccess,AdministratorAccess,AmazonS3FullAccess",2026-03-25
U0071,chris-reyes,AmazonEC2FullAccess,2025-12-20
U0072,john-brown,"PowerUserAccess,AmazonEC2FullAccess",
U0073,alicia-gilmore,"PowerUserAccess,AmazonS3FullAccess",2026-01-04
U0074,sarah-ashley,"AdministratorAccess,ReadOnlyAccess",2025-11-30
U0075,stephanie-freeman,"AdministratorAccess,ReadOnlyAccess,PowerUserAccess",2025-07-19
U0076,rebecca-ramsey,"PowerUserAccess,AmazonS3FullAccess",2026-04-15
U0077,james-elliott,AdministratorAccess,2025-08-10
U0078,david-murphy,AdministratorAccess,
U0079,trevor-fisher,"PowerUserAccess,ReadOnlyAccess",
U0080,mrs.-marie-harrington-dds,PowerUserAccess,2026-01-04
U0081,cynthia-wells,"AdministratorAccess,PowerUserAccess",2025-10-19
U0082,jacob-obrien,"AmazonS3FullAccess,PowerUserAccess,AmazonEC2FullAccess",2025-07-04
U0083,alexander-collins,"AmazonS3FullAccess,AdministratorAccess,PowerUserAccess",2025-09-24
U0084,michael-burton,"PowerUserAccess,AmazonS3FullAccess",2025-09-17
U0085,barbara-riggs,"ReadOnlyAccess,PowerUserAccess",2025-07-18
U0086,matthew-smith,PowerUserAccess,2025-10-10
U0087,madison-poole,PowerUserAccess,2026-02-19
U0088,robert-medina,AmazonS3FullAccess,2026-04-30
U0089,samuel-rivas,AdministratorAccess,2025-12-11
U0090,mary-rogers,"AdministratorAccess,AmazonS3FullAccess,ReadOnlyAccess",2025-07-01
U0091,robert-peterson,PowerUserAccess,
U0092,jason-peters,"AdministratorAccess,ReadOnlyAccess,AmazonS3FullAccess",2025-12-23
U0093,alan-phillips,AmazonS3FullAccess,2026-06-15
U0094,kara-schmidt,"AmazonEC2FullAccess,ReadOnlyAccess,AdministratorAccess",2025-11-21
U0095,jesse-parker,"AdministratorAccess,PowerUserAccess",2026-01-29
U0096,tiffany-vaughn,"AmazonEC2FullAccess,AmazonS3FullAccess,ReadOnlyAccess",2026-06-17
U0097,paige-carlson,"PowerUserAccess,AmazonS3FullAccess,ReadOnlyAccess",2026-05-26
U0098,adrian-ferguson,"AdministratorAccess,AmazonEC2FullAccess,PowerUserAccess",2026-06-07
U0099,beth-oneill,"AdministratorAccess,PowerUserAccess",2025-06-20
U0100,john-peterson,"PowerUserAccess,AmazonEC2FullAccess,AmazonS3FullAccess",2025-07-06
U0101,jennifer-jones,PowerUserAccess,2025-11-29
U0102,david-grant,"AdministratorAccess,ReadOnlyAccess,PowerUserAccess",2025-08-31
U0103,joseph-hayes,"ReadOnlyAccess,AdministratorAccess",2025-12-14
U0104,marc-lynch,"AdministratorAccess,ReadOnlyAccess",2026-06-17
U0105,brad-allen,"AmazonS3FullAccess,AmazonEC2FullAccess,ReadOnlyAccess",2025-11-02
U0106,doris-hall,AdministratorAccess,2026-06-09
U0107,dennis-moody,AmazonS3FullAccess,
U0108,derek-thomas,"ReadOnlyAccess,PowerUserAccess",2025-07-14
U0109,tammy-gonzales,"AmazonEC2FullAccess,PowerUserAccess",2025-09-13
U0110,kathryn-snyder,"AmazonEC2FullAccess,PowerUserAccess",
U0111,david-davis,"PowerUserAccess,AmazonEC2FullAccess",2025-08-10
U0112,pamela-thompson,"PowerUserAccess,AdministratorAccess",2025-09-11
U0113,robert-costa,"ReadOnlyAccess,PowerUserAccess",2025-11-17
U0114,shannon-rivera,AmazonS3FullAccess,2025-10-31
U0115,brandon-king,ReadOnlyAccess,
U0116,april-booth,"AdministratorAccess,AmazonEC2FullAccess",
U0117,peter-garrett,ReadOnlyAccess,2026-03-27
U0118,michael-martinez,AmazonS3FullAccess,2026-04-20
U0119,anna-gay,"AmazonEC2FullAccess,ReadOnlyAccess,AdministratorAccess",
U0120,dr.-jordan-hill-phd,"AdministratorAccess,AmazonEC2FullAccess,ReadOnlyAccess",2025-07-17
U0121,thomas-romero,AmazonS3FullAccess,2025-10-03
U0122,richard-adams,AmazonEC2FullAccess,2026-06-11
U0123,mary-grimes,"PowerUserAccess,AmazonS3FullAccess,AmazonEC2FullAccess",2025-11-11
U0124,kimberly-gibson,"AdministratorAccess,ReadOnlyAccess",2025-07-15
U0125,reginald-williams,"PowerUserAccess,AmazonEC2FullAccess",2025-09-06
U0126,matthew-hoover,AmazonS3FullAccess,2025-06-21
U0127,evelyn-garcia,"ReadOnlyAccess,AmazonS3FullAccess",2026-05-24
U0128,jennifer-pena,"PowerUserAccess,AmazonEC2FullAccess,ReadOnlyAccess",2025-08-08
U0129,michael-santos,AdministratorAccess,2025-09-15
U0130,stacy-freeman,"AmazonS3FullAccess,ReadOnlyAccess,AdministratorAccess",2025-08-18
U0131,yolanda-francis,"AmazonEC2FullAccess,PowerUserAccess",2026-02-25
U0132,ashlee-jackson,"AmazonS3FullAccess,ReadOnlyAccess,PowerUserAccess",2026-03-25
U0133,james-thomas,"AdministratorAccess,AmazonS3FullAccess",2026-01-01
U0134,bob-pitts,"AdministratorAccess,AmazonEC2FullAccess",2025-07-12
U0135,david-scott,"AmazonEC2FullAccess,PowerUserAccess",
U0136,brooke-alexander,"AdministratorAccess,AmazonS3FullAccess",
U0137,ryan-gonzalez,"ReadOnlyAccess,AdministratorAccess,AmazonS3FullAccess",2026-05-27
U0138,ian-phillips,ReadOnlyAccess,2026-05-28
U0139,melissa-garner,"PowerUserAccess,AmazonEC2FullAccess",2026-04-17
U0140,crystal-pham,PowerUserAccess,2025-07-21
U0141,patricia-becker,"PowerUserAccess,AmazonEC2FullAccess",2026-03-21
U0142,richard-johnson,"AmazonEC2FullAccess,AdministratorAccess,PowerUserAccess",
U0143,casey-anderson,"ReadOnlyAccess,AmazonEC2FullAccess",
U0144,terry-coffey,"ReadOnlyAccess,AdministratorAccess,PowerUserAccess",2026-02-04
U0145,brenda-levy,AdministratorAccess,2025-10-06
U0146,richard-smith,AdministratorAccess,2025-07-11
U0147,james-little,"ReadOnlyAccess,AmazonEC2FullAccess",2025-10-01
U0148,terri-murphy,"AdministratorAccess,AmazonS3FullAccess,PowerUserAccess",2025-07-24
U0149,elizabeth-ortiz,AmazonEC2FullAccess,2026-03-31
U0150,david-medina,"PowerUserAccess,AmazonS3FullAccess",2025-11-08
U0151,kimberly-matthews,"AmazonEC2FullAccess,ReadOnlyAccess,AmazonS3FullAccess",2026-05-05
U0152,teresa-ramirez,"PowerUserAccess,AmazonEC2FullAccess,ReadOnlyAccess",2026-01-18
U0153,michael-stephens,AdministratorAccess,2026-04-06
U0154,samantha-davis,"PowerUserAccess,ReadOnlyAccess,AmazonEC2FullAccess",2026-04-04
U0155,gavin-zhang,AmazonS3FullAccess,2026-03-21
U0156,robin-hall,"AmazonEC2FullAccess,AmazonS3FullAccess",2026-01-02
U0157,brianna-anderson,"AmazonEC2FullAccess,PowerUserAccess,ReadOnlyAccess",
U0158,richard-young,AmazonS3FullAccess,2026-01-12
U0159,kelly-reese,PowerUserAccess,2026-04-27
U0160,jodi-walker,"AmazonEC2FullAccess,ReadOnlyAccess,AdministratorAccess",2025-12-06
U0161,judith-maynard,"AdministratorAccess,ReadOnlyAccess,AmazonS3FullAccess",
U0162,katherine-browning,"AmazonS3FullAccess,PowerUserAccess",
U0163,donald-schultz,AmazonS3FullAccess,2025-11-22
U0164,larry-garcia,"AmazonS3FullAccess,AmazonEC2FullAccess",2026-06-11
U0165,cindy-hayes,"ReadOnlyAccess,AdministratorAccess,PowerUserAccess",2025-11-20
U0166,brandon-simmons,"AmazonEC2FullAccess,AmazonS3FullAccess,AdministratorAccess",2026-01-19
U0167,bradley-reynolds,"ReadOnlyAccess,AdministratorAccess,AmazonEC2FullAccess",2025-10-06
U0168,kristina-santiago,"AmazonEC2FullAccess,AmazonS3FullAccess",2025-07-18
U0169,michelle-schmitt,"AdministratorAccess,ReadOnlyAccess,PowerUserAccess",2026-06-18
U0170,john-boone,"AmazonEC2FullAccess,AdministratorAccess,AmazonS3FullAccess",2026-04-07
U0171,renee-bruce,AdministratorAccess,2025-09-26
U0172,christopher-park,ReadOnlyAccess,2025-10-25
U0173,kylie-morales,AmazonEC2FullAccess,2025-07-15
U0174,cindy-barnes,"AdministratorAccess,AmazonS3FullAccess",
U0175,sophia-moore,"AmazonEC2FullAccess,PowerUserAccess",2026-05-11
U0176,lawrence-perry,ReadOnlyAccess,2025-10-21
U0177,michael-watkins,"AmazonEC2FullAccess,PowerUserAccess",2025-09-18
U0178,eric-clark,"PowerUserAccess,AmazonS3FullAccess",2025-12-13
U0179,paul-thompson,AmazonS3FullAccess,2026-06-07
U0180,mary-gomez,AmazonS3FullAccess,2025-07-04
U0181,thomas-atkins,"ReadOnlyAccess,AdministratorAccess",2026-04-08
U0182,brian-smith,AdministratorAccess,2026-05-17
U0183,anita-richard,AdministratorAccess,2025-11-04
U0184,eric-morgan,"AmazonEC2FullAccess,ReadOnlyAccess,AmazonS3FullAccess",2025-06-24
U0185,jordan-bullock,"AdministratorAccess,PowerUserAccess",
U0186,craig-morrison,"ReadOnlyAccess,AdministratorAccess,AmazonEC2FullAccess",2026-04-27
U0187,justin-riley,"AmazonS3FullAccess,AmazonEC2FullAccess",2025-12-29
U0188,jeremy-turner,"AmazonEC2FullAccess,AmazonS3FullAccess",2025-10-09
U0189,jesse-brown,"AmazonS3FullAccess,AmazonEC2FullAccess",2026-04-15
U0190,julie-spencer,ReadOnlyAccess,2026-03-08
U0191,larry-mason,"AmazonS3FullAccess,PowerUserAccess,AdministratorAccess",2026-06-05
U0192,mrs.-maria-williams,AmazonEC2FullAccess,2025-07-22
U0193,helen-hardin,"AmazonS3FullAccess,PowerUserAccess",2025-11-08
U0194,rachel-holland,"AmazonS3FullAccess,AdministratorAccess",2025-09-04
U0195,nathaniel-douglas,"AdministratorAccess,ReadOnlyAccess,AmazonS3FullAccess",
U0196,emily-douglas,"AmazonS3FullAccess,AdministratorAccess",2025-07-03
U0197,james-conner,"AmazonEC2FullAccess,AmazonS3FullAccess,AdministratorAccess",2026-01-20
U0198,susan-davis-dds,"AmazonEC2FullAccess,ReadOnlyAccess",
U0199,ralph-lee,"PowerUserAccess,AdministratorAccess,AmazonEC2FullAccess",2025-10-11
U0200,kimberly-rodgers,"PowerUserAccess,AmazonEC2FullAccess,AmazonS3FullAccess",2025-12-20
U0201,james-martin,"AmazonS3FullAccess,AdministratorAccess,PowerUserAccess",2026-04-01
U0202,cynthia-wallace,AmazonS3FullAccess,2025-08-08
U0203,vincent-mueller,"AdministratorAccess,AmazonS3FullAccess",
U0204,douglas-reyes,"PowerUserAccess,AdministratorAccess,AmazonS3FullAccess",
U0205,david-davidson,"ReadOnlyAccess,AdministratorAccess",2025-12-18
U0206,phillip-nelson,AmazonS3FullAccess,2026-01-21
U0207,stacey-arias,"AmazonS3FullAccess,PowerUserAccess",2026-04-15
U0208,zachary-brooks,"AmazonEC2FullAccess,ReadOnlyAccess",2026-02-15
U0209,raven-taylor,PowerUserAccess,2026-04-13
U0210,luis-bullock,"ReadOnlyAccess,AmazonEC2FullAccess,PowerUserAccess",2026-03-03
U0211,lisa-henderson,AmazonEC2FullAccess,2026-03-18
U0212,riley-bryant,"AmazonEC2FullAccess,ReadOnlyAccess",2025-09-05
U0213,jose-allen,AdministratorAccess,2025-12-12
U0214,jason-beck,"PowerUserAccess,AmazonEC2FullAccess",2025-09-01
U0215,rachel-romero,"AdministratorAccess,ReadOnlyAccess",
U0216,james-burgess,"AmazonS3FullAccess,AdministratorAccess",
U0217,ashley-perkins,"ReadOnlyAccess,PowerUserAccess",2026-02-06
U0218,carrie-maxwell,"AdministratorAccess,PowerUserAccess",2026-04-11
U0219,chad-baldwin,AmazonEC2FullAccess,2025-08-04
U0220,stacey-stewart,PowerUserAccess,
U0221,matthew-mitchell,"AmazonEC2FullAccess,PowerUserAccess",
U0222,jessica-ross,"AmazonEC2FullAccess,PowerUserAccess",2025-06-22
U0223,kathleen-jimenez,PowerUserAccess,
U0224,samantha-gardner,AmazonS3FullAccess,2025-06-27
U0225,mitchell-jackson,"PowerUserAccess,AdministratorAccess",2025-06-29
U0226,heather-bolton,"ReadOnlyAccess,AdministratorAccess,PowerUserAccess",2026-06-10
U0227,heidi-owen,"AmazonS3FullAccess,AdministratorAccess",2025-08-11
U0228,jessica-martinez,"PowerUserAccess,AmazonS3FullAccess",2025-09-13
U0229,amanda-hernandez,ReadOnlyAccess,2025-11-19
U0230,laura-moreno,"AmazonEC2FullAccess,AmazonS3FullAccess",
U0231,allison-lopez,"AdministratorAccess,AmazonS3FullAccess",2026-02-25
U0232,michele-lewis,"AdministratorAccess,PowerUserAccess",2026-01-12
U0233,benjamin-thompson,AdministratorAccess,2025-10-12
U0234,victoria-contreras,"AdministratorAccess,PowerUserAccess,AmazonS3FullAccess",2025-07-01
U0235,michelle-ho,"PowerUserAccess,AdministratorAccess,ReadOnlyAccess",2025-12-24
U0236,dr.-cynthia-snyder,"ReadOnlyAccess,AmazonEC2FullAccess,AmazonS3FullAccess",2025-10-28
U0237,stephen-jones,"PowerUserAccess,ReadOnlyAccess,AmazonS3FullAccess",2025-07-14
U0238,patricia-morrow,"ReadOnlyAccess,PowerUserAccess,AmazonEC2FullAccess",
U0239,michael-cooper,"ReadOnlyAccess,AmazonEC2FullAccess,AdministratorAccess",2025-12-31
U0240,amy-martinez,PowerUserAccess,2025-10-27
U0241,travis-stone,"AdministratorAccess,PowerUserAccess",2026-06-10
U0242,denise-weber,"ReadOnlyAccess,AmazonS3FullAccess,AdministratorAccess",2026-05-24
U0243,matthew-le,PowerUserAccess,2025-11-05
U0244,travis-wise,"PowerUserAccess,AdministratorAccess,AmazonEC2FullAccess",2025-08-12
U0245,kathleen-burton,"PowerUserAccess,ReadOnlyAccess,AdministratorAccess",2025-08-17
U0246,melinda-evans,AmazonEC2FullAccess,2025-09-29
U0247,mr.-lawrence-edwards,"AdministratorAccess,AmazonS3FullAccess,AmazonEC2FullAccess",
U0248,kayla-rodriguez,AmazonS3FullAccess,2026-06-15
U0249,anthony-dougherty,"AmazonS3FullAccess,AdministratorAccess",2025-07-10
U0250,michelle-lee,"AmazonEC2FullAccess,AdministratorAccess,AmazonS3FullAccess",2026-02-21
U0251,kathleen-davis,"AdministratorAccess,ReadOnlyAccess",
U0252,amber-campbell,ReadOnlyAccess,
U0253,stephen-luna,PowerUserAccess,
U0254,chloe-tran,"AmazonEC2FullAccess,AdministratorAccess,ReadOnlyAccess",
