user_id,aws_user,roles,last_login
U0255,william-becker,"ReadOnlyAccess,PowerUserAccess,AdministratorAccess",2026-05-15
U0256,gina-mcmillan,AmazonEC2FullAccess,2025-11-18
U0257,andrew-reeves,"AmazonEC2FullAccess,ReadOnlyAccess",2025-08-10
U0258,brenda-velazquez,ReadOnlyAccess,2025-11-15
U0259,ronald-patel,"AmazonS3FullAccess,AmazonEC2FullAccess",2025-08-18
U0260,veronica-silva,ReadOnlyAccess,2025-06-24
U0261,paula-lane,AdministratorAccess,
U0262,patricia-james,"AmazonS3FullAccess,AmazonEC2FullAccess",2026-05-04
U0263,jeremy-barnes,"ReadOnlyAccess,AmazonS3FullAccess",2025-12-12
U0264,tami-salas,ReadOnlyAccess,2026-01-11
U0265,matthew-fox,"AmazonEC2FullAccess,AmazonS3FullAccess",2026-01-03
U0266,megan-dillon,"AmazonEC2FullAccess,PowerUserAccess,AmazonS3FullAccess",2025-09-13
U0267,courtney-dudley,AdministratorAccess,2026-06-11
U0268,justin-michael,"ReadOnlyAccess,AdministratorAccess,PowerUserAccess",
U0269,jennifer-reed,"PowerUserAccess,AmazonEC2FullAccess",2026-04-07
U0270,thomas-douglas,"AmazonEC2FullAccess,AdministratorAccess,AmazonS3FullAccess",2025-12-31
U0271,melissa-taylor,"PowerUserAccess,ReadOnlyAccess",2026-06-05
U0272,david-garcia,"AdministratorAccess,AmazonEC2FullAccess,PowerUserAccess",2025-08-16
U0273,vanessa-moore,"AmazonEC2FullAccess,ReadOnlyAccess",
U0274,matthew-velez,AmazonS3FullAccess,2026-05-21
U0275,taylor-gentry,"ReadOnlyAccess,AdministratorAccess",2026-05-28
U0276,jennifer-simpson-dvm,"PowerUserAccess,ReadOnlyAccess",2026-01-27
U0277,tanya-rogers,"AdministratorAccess,AmazonEC2FullAccess,PowerUserAccess",2026-05-25
U0278,todd-rosales-md,"AmazonEC2FullAccess,AdministratorAccess,AmazonS3FullAccess",2026-04-29
U0279,david-lopez,ReadOnlyAccess,2026-05-15
U0280,margaret-sullivan,PowerUserAccess,2026-02-15
U0281,cathy-taylor,"AdministratorAccess,ReadOnlyAccess",2026-02-26
U0282,paul-finley,"AdministratorAccess,AmazonS3FullAccess",2025-11-09
U0283,melissa-brown,PowerUserAccess,2025-10-12
U0284,stephanie-padilla,"AmazonEC2FullAccess,PowerUserAccess,ReadOnlyAccess",2025-07-30
U0285,tyler-mendoza,"AmazonEC2FullAccess,PowerUserAccess",2025-08-04
U0286,joshua-ruiz,"AmazonEC2FullAccess,AmazonS3FullAccess",2025-08-19
U0287,angela-griffin,"ReadOnlyAccess,PowerUserAccess",
U0288,stephanie-harris,"AmazonEC2FullAccess,ReadOnlyAccess",2026-04-01
U0289,daniel-aguilar,"ReadOnlyAccess,PowerUserAccess,AmazonS3FullAccess",2026-05-02
U0290,jose-bryant,"AmazonS3FullAccess,AdministratorAccess,PowerUserAccess",2026-05-29
U0291,jennifer-velasquez,"AmazonS3FullAccess,PowerUserAccess",2025-07-17
U0292,kimberly-brown,AmazonEC2FullAccess,2025-12-06
U0293,randy-cannon,"PowerUserAccess,AmazonEC2FullAccess,AmazonS3FullAccess",2026-05-22
U0294,susan-bennett,"AmazonEC2FullAccess,ReadOnlyAccess",2025-08-08
U0295,jenna-anderson-dvm,"AdministratorAccess,ReadOnlyAccess,PowerUserAccess",
U0296,kimberly-patel,"AmazonS3FullAccess,PowerUserAccess",2026-06-14
U0297,shaun-cannon,ReadOnlyAccess,2025-09-12
U0298,austin-wheeler,"AdministratorAccess,AmazonEC2FullAccess",2025-08-13
U0299,andrew-gonzales,"PowerUserAccess,AdministratorAccess",2025-09-24
U0300,donna-cabrera,AmazonEC2FullAccess,
U0301,victoria-boyd,AmazonEC2FullAccess,2025-09-25
U0302,sheryl-buck,"AmazonS3FullAccess,ReadOnlyAccess,AdministratorAccess",2025-07-13
U0303,megan-floyd,"PowerUserAccess,ReadOnlyAccess,AdministratorAccess",2026-02-09
U0304,paul-wells,"PowerUserAccess,AdministratorAccess,AmazonEC2FullAccess",2025-06-22
U0305,kristina-faulkner,"ReadOnlyAccess,AmazonEC2FullAccess,AmazonS3FullAccess",2026-02-22
U0306,tammy-boone,"AdministratorAccess,PowerUserAccess,AmazonS3FullAccess",2025-08-24
U0307,michael-morrison,AmazonEC2FullAccess,2026-05-22
U0308,claire-clark,"PowerUserAccess,AmazonS3FullAccess,AmazonEC2FullAccess",2026-01-02
U0309,autumn-key,"PowerUserAccess,AdministratorAccess",2025-11-07
U0310,jennifer-allen,"AmazonS3FullAccess,PowerUserAccess",2026-02-06
U0311,elizabeth-ward,AdministratorAccess,2026-01-17
U0312,ryan-rocha,"PowerUserAccess,AmazonS3FullAccess,AmazonEC2FullAccess",2026-03-27
U0313,alexis-tran,"PowerUserAccess,AdministratorAccess",2025-09-30
U0314,kelly-sanchez,PowerUserAccess,2025-11-15
U0315,robert-jackson,"AmazonS3FullAccess,AdministratorAccess,PowerUserAccess",2026-05-18
U0316,kelly-combs,PowerUserAccess,2026-03-24
U0317,ryan-hall,"AmazonS3FullAccess,ReadOnlyAccess,AdministratorAccess",2026-04-03
U0318,mark-peck,"PowerUserAccess,AmazonEC2FullAccess",
U0319,jennifer-smith,"PowerUserAccess,AmazonS3FullAccess,AdministratorAccess",2025-06-26
U0320,megan-drake,"ReadOnlyAccess,PowerUserAccess,AdministratorAccess",2025-09-02
U0321,manuel-king,ReadOnlyAccess,2025-09-30
U0322,judy-sanchez,"AdministratorAccess,AmazonS3FullAccess",2026-06-04
U0323,shannon-malone,"AdministratorAccess,ReadOnlyAccess",2026-06-08
U0324,adam-jackson,"AdministratorAccess,ReadOnlyAccess",2025-12-20
U0325,shannon-davis,"ReadOnlyAccess,AdministratorAccess",2026-05-17
U0326,karen-williams,"AmazonEC2FullAccess,AdministratorAccess,AmazonS3FullAccess",2026-06-11
U0327,amanda-mcfarland,"ReadOnlyAccess,AmazonEC2FullAccess",2026-01-04
U0328,michelle-sanders,"AmazonS3FullAccess,ReadOnlyAccess",2025-06-26
U0329,jasmine-mosley,"AmazonS3FullAccess,AdministratorAccess,PowerUserAccess",2026-02-01
U0330,haley-davis,AmazonS3FullAccess,
U0331,jennifer-ayala,"PowerUserAccess,AdministratorAccess,AmazonS3FullAccess",2025-09-27
U0332,henry-pugh-md,"AmazonEC2FullAccess,AdministratorAccess",2026-06-04
U0333,michelle-miller,AdministratorAccess,
U0334,emily-rodriguez,PowerUserAccess,2025-08-20
U0335,brandon-jordan,"ReadOnlyAccess,AmazonEC2FullAccess",2025-11-09
U0336,linda-mueller,"AmazonS3FullAccess,AdministratorAccess,ReadOnlyAccess",2026-04-15
U0337,misty-hansen,"ReadOnlyAccess,AmazonS3FullAccess",2026-02-13
U0338,derrick-adams,"AdministratorAccess,ReadOnlyAccess,AmazonEC2FullAccess",2025-12-02
U0339,richard-ward,"ReadOnlyAccess,AmazonS3FullAccess,AdministratorAccess",2026-04-09
U0340,brian-torres,"AmazonS3FullAccess,ReadOnlyAccess,PowerUserAccess",2025-11-29
U0341,erin-cook,"AdministratorAccess,PowerUserAccess,AmazonS3FullAccess",2025-07-24
U0342,ernest-oconnell,"AdministratorAccess,AmazonEC2FullAccess,AmazonS3FullAccess",2026-03-21
U0343,douglas-hartman,"ReadOnlyAccess,AmazonS3FullAccess",2025-10-11
U0344,catherine-saunders-md,AmazonS3FullAccess,
U0345,sandra-jones,"AmazonS3FullAccess,PowerUserAccess",2025-10-09
U0346,david-moore,"PowerUserAccess,AmazonEC2FullAccess,AmazonS3FullAccess",2026-05-18
U0347,karen-morales-dds,ReadOnlyAccess,2026-05-28
U0348,robin-wheeler,"AmazonEC2FullAccess,AdministratorAccess",2026-05-14
U0349,matthew-williams,"PowerUserAccess,AdministratorAccess,ReadOnlyAccess",
U0350,brett-walker,"AmazonS3FullAccess,AmazonEC2FullAccess,ReadOnlyAccess",
U0351,kathryn-cooper,"AmazonS3FullAccess,PowerUserAccess",2025-07-02
U0352,todd-thomas,"AmazonS3FullAccess,AmazonEC2FullAccess,AdministratorAccess",
U0353,brent-bowen,AmazonS3FullAccess,2026-05-19
U0354,ashley-sweeney,AmazonS3FullAccess,2026-03-10
U0355,christopher-moore,ReadOnlyAccess,2025-09-13
U0356,charlotte-sandoval,"PowerUserAccess,ReadOnlyAccess,AmazonS3FullAccess",2025-07-23
U0357,jeffrey-smith,AdministratorAccess,2026-06-05
U0358,rebecca-herrera,"ReadOnlyAccess,AdministratorAccess",2026-03-22
U0359,katherine-church,"AmazonEC2FullAccess,ReadOnlyAccess,AmazonS3FullAccess",2026-06-06
U0360,harold-ellis,ReadOnlyAccess,
U0361,leslie-powers,"AmazonS3FullAccess,ReadOnlyAccess",2025-08-03
U0362,charles-price,ReadOnlyAccess,2025-09-19
U0363,melissa-brewer,"PowerUserAccess,ReadOnlyAccess",2026-04-10
U0364,ryan-harvey,AmazonS3FullAccess,2026-01-14
U0365,tracey-wagner,"AmazonEC2FullAccess,PowerUserAccess",2026-01-27
U0366,jill-jackson,"ReadOnlyAccess,AmazonEC2FullAccess",2026-05-30
U0367,joshua-jackson,PowerUserAccess,2025-06-23
U0368,ashley-wilson,"PowerUserAccess,ReadOnlyAccess,AmazonS3FullAccess",2026-04-15
U0369,jeffery-fitzgerald,ReadOnlyAccess,2025-12-20
U0370,scott-miller,"ReadOnlyAccess,AmazonS3FullAccess,AmazonEC2FullAccess",
U0371,heather-page,"PowerUserAccess,ReadOnlyAccess",2025-11-11
U0372,renee-hudson,"AmazonEC2FullAccess,PowerUserAccess",2026-05-24
U0373,kenneth-farley,AmazonEC2FullAccess,2025-09-08
U0374,wendy-camacho,"AdministratorAccess,PowerUserAccess,AmazonS3FullAccess",
U0375,sandra-juarez,"PowerUserAccess,AmazonS3FullAccess",
U0376,jason-hayes,"AdministratorAccess,AmazonS3FullAccess,AmazonEC2FullAccess",2026-05-17
U0377,jackie-clements,"ReadOnlyAccess,AdministratorAccess",
U0378,heather-brown,ReadOnlyAccess,2025-06-22
U0379,frank-campbell-md,"PowerUserAccess,AmazonEC2FullAccess,AmazonS3FullAccess",2026-03-27
U0380,pamela-williams,AmazonS3FullAccess,2025-10-05
U0381,william-patterson,"AmazonS3FullAccess,AdministratorAccess,AmazonEC2FullAccess",2026-05-16
U0382,isaac-miller,"AdministratorAccess,PowerUserAccess,ReadOnlyAccess",2025-10-11
U0383,cynthia-rios,"AmazonS3FullAccess,AdministratorAccess,ReadOnlyAccess",2025-09-20
U0384,kelly-wallace,"PowerUserAccess,ReadOnlyAccess,AmazonS3FullAccess",2026-02-11
U0385,karen-perez,"PowerUserAccess,ReadOnlyAccess,AdministratorAccess",2026-05-29
U0386,edwin-reyes,AmazonS3FullAccess,2025-08-09
U0387,alejandra-santos,PowerUserAccess,2026-02-24
U0388,tamara-jensen,"AmazonS3FullAccess,AdministratorAccess",2026-05-29
U0389,bryce-blair,"AdministratorAccess,ReadOnlyAccess,PowerUserAccess",
U0390,bradley-tran,"ReadOnlyAccess,AdministratorAccess,AmazonEC2FullAccess",2026-02-23
U0391,katrina-adkins,"AmazonS3FullAccess,PowerUserAccess",2026-06-10
U0392,jonathan-wheeler,"AdministratorAccess,AmazonS3FullAccess,PowerUserAccess",2026-01-25
U0393,ryan-fisher,ReadOnlyAccess,2025-11-27
U0394,austin-baker,AdministratorAccess,2026-06-19
U0395,lori-mason,"AmazonEC2FullAccess,AmazonS3FullAccess,AdministratorAccess",2025-08-27
U0396,kimberly-hernandez,"AmazonS3FullAccess,AmazonEC2FullAccess,AdministratorAccess",2026-02-03
U0397,brittney-murphy,"AmazonS3FullAccess,AmazonEC2FullAccess",2026-03-29
U0398,brandon-hamilton,AdministratorAccess,2026-05-16
U0399,mary-thompson,"ReadOnlyAccess,AmazonS3FullAccess,PowerUserAccess",
U0400,gregory-holmes-phd,"AdministratorAccess,AmazonS3FullAccess,AmazonEC2FullAccess",2026-05-06
U0401,patricia-johnson,ReadOnlyAccess,2025-06-29
U0402,laura-jones,"ReadOnlyAccess,AmazonEC2FullAccess,AmazonS3FullAccess",2025-10-06
U0403,carol-moore,PowerUserAccess,2025-10-31
U0404,jordan-williams,"PowerUserAccess,AmazonEC2FullAccess,AmazonS3FullAccess",2025-09-04
U0405,cassidy-horne,"AmazonEC2FullAccess,AdministratorAccess",2026-04-17
U0406,courtney-wright,"AmazonS3FullAccess,AdministratorAccess,AmazonEC2FullAccess",
U0407,michael-williams,"PowerUserAccess,ReadOnlyAccess,AdministratorAccess",2025-12-23
U0408,john-campbell,"ReadOnlyAccess,AdministratorAccess,AmazonS3FullAccess",2026-06-05
U0409,eddie-mueller,PowerUserAccess,2025-08-30
U0410,dr.-morgan-payne-phd,"AdministratorAccess,PowerUserAccess",2026-04-05
U0411,makayla-steele,"AdministratorAccess,AmazonEC2FullAccess,PowerUserAccess",2025-07-10
U0412,oscar-parker,AmazonEC2FullAccess,
U0413,valerie-thomas,ReadOnlyAccess,2025-11-02
U0414,jacqueline-villegas,"AdministratorAccess,ReadOnlyAccess",2026-05-28
U0415,angela-bradley,PowerUserAccess,2025-12-21
U0416,samuel-howe,"AmazonEC2FullAccess,PowerUserAccess",2025-07-13
U0417,dillon-jones,AmazonS3FullAccess,
U0418,christopher-owens,PowerUserAccess,2026-05-10
U0419,john-phelps,"AmazonS3FullAccess,AdministratorAccess",2025-12-29
U0420,amanda-huff,"AmazonEC2FullAccess,AmazonS3FullAccess,PowerUserAccess",2026-05-20
U0421,megan-green,PowerUserAccess,2025-10-26
U0422,krista-davis,"AdministratorAccess,AmazonEC2FullAccess",2025-12-17
U0423,richard-walker,"AmazonEC2FullAccess,PowerUserAccess",2026-04-25
U0424,angela-willis,PowerUserAccess,2025-08-30
U0425,carl-stein,"AdministratorAccess,PowerUserAccess",2025-07-29
U0426,jessica-ramsey,"AmazonS3FullAccess,AdministratorAccess,ReadOnlyAccess",2025-09-23
U0427,daniel-lopez,AmazonS3FullAccess,2026-04-24
U0428,danielle-phillips,"ReadOnlyAccess,AdministratorAccess,AmazonEC2FullAccess",2025-12-06
U0429,james-barnes,"ReadOnlyAccess,AmazonEC2FullAccess,AmazonS3FullAccess",2026-02-20
U0430,rachael-howard-dds,"AdministratorAccess,PowerUserAccess",2026-05-17
U0431,devin-johnson,"ReadOnlyAccess,AdministratorAccess",2025-07-12
U0432,william-moreno,PowerUserAccess,2026-04-19
U0433,joseph-moody,AdministratorAccess,
U0434,rebecca-kelly,"PowerUserAccess,ReadOnlyAccess,AmazonS3FullAccess",2025-09-03
U0435,suzanne-johnson,AdministratorAccess,2025-10-30
U0436,sara-cochran,PowerUserAccess,2026-01-13
U0437,anthony-guzman,"PowerUserAccess,ReadOnlyAccess,AmazonS3FullAccess",2026-05-24
U0438,carlos-love,"ReadOnlyAccess,AdministratorAccess",
U0439,patricia-mathis,"PowerUserAccess,AmazonEC2FullAccess",2026-02-21
U0440,eric-taylor,AdministratorAccess,
U0441,marie-thompson,"PowerUserAccess,AdministratorAccess",2026-04-14
U0442,michael-anderson,PowerUserAccess,
U0443,patricia-bradley,"PowerUserAccess,AmazonS3FullAccess,ReadOnlyAccess",2026-06-06
U0444,keith-zuniga,"AmazonEC2FullAccess,ReadOnlyAccess",2025-10-15
U0445,mrs.-stacey-davis,"AmazonEC2FullAccess,AdministratorAccess",2025-08-14
U0446,hayley-buchanan,AdministratorAccess,2026-03-14
U0447,stacey-snyder,"AmazonEC2FullAccess,AdministratorAccess,AmazonS3FullAccess",2025-08-08
U0448,rachel-lane,AmazonEC2FullAccess,2026-04-30
U0449,fernando-lynn,"ReadOnlyAccess,PowerUserAccess,AmazonEC2FullAccess",2026-02-21
U0450,kimberly-villanueva,"AdministratorAccess,ReadOnlyAccess,AmazonS3FullAccess",2026-05-18
U0451,jessica-valdez,"PowerUserAccess,AmazonEC2FullAccess",2025-12-26
U0452,colton-terry,PowerUserAccess,2026-01-25
U0453,kenneth-larsen,AmazonEC2FullAccess,2026-01-01
U0454,matthew-greene,"PowerUserAccess,ReadOnlyAccess",2026-01-23
U0455,bradley-anthony,AmazonS3FullAccess,2026-02-19
U0456,martin-hughes,ReadOnlyAccess,2025-11-12
U0457,jeremiah-baker,"PowerUserAccess,AmazonEC2FullAccess,AdministratorAccess",2025-09-24
U0458,rhonda-gutierrez,ReadOnlyAccess,
U0459,joseph-camacho,"PowerUserAccess,ReadOnlyAccess,AmazonS3FullAccess",2025-06-23
U0460,james-nash,"AdministratorAccess,AmazonS3FullAccess",2026-01-15
U0461,lisa-martinez,"ReadOnlyAccess,AdministratorAccess",2026-01-24
U0462,beth-henderson,"PowerUserAccess,AmazonS3FullAccess,AdministratorAccess",2026-03-21
U0463,deanna-bartlett,"PowerUserAccess,AmazonS3FullAccess",
U0464,donald-ellis,"AmazonS3FullAccess,AmazonEC2FullAccess,ReadOnlyAccess",2026-01-17
U0465,ashley-hernandez,"PowerUserAccess,AmazonEC2FullAccess,ReadOnlyAccess",2025-12-26
U0466,sharon-beard,"PowerUserAccess,AmazonEC2FullAccess,AdministratorAccess",2025-11-24
U0467,kara-jackson,"AmazonS3FullAccess,AmazonEC2FullAccess,PowerUserAccess",2025-08-29
U0468,amanda-preston,"ReadOnlyAccess,AdministratorAccess,AmazonEC2FullAccess",2026-06-13
U0469,alicia-roth,ReadOnlyAccess,2025-10-07
U0470,william-ramos,"AmazonEC2FullAccess,AmazonS3FullAccess,PowerUserAccess",2026-04-30
U0471,jeremy-mcintyre,"ReadOnlyAccess,AdministratorAccess,AmazonEC2FullAccess",2026-05-11
U0472,samantha-robertson,ReadOnlyAccess,2025-09-02
U0473,samuel-suarez,"PowerUserAccess,AmazonEC2FullAccess",2025-08-04
U0474,danielle-bryant,AmazonS3FullAccess,2025-10-11
U0475,madison-martinez,"ReadOnlyAccess,PowerUserAccess",2026-01-02
U0476,seth-matthews,"PowerUserAccess,AmazonS3FullAccess",2026-06-19
U0477,anthony-nash,"ReadOnlyAccess,AdministratorAccess,AmazonS3FullAccess",2026-02-28
U0478,matthew-palmer,"ReadOnlyAccess,AdministratorAccess",2026-05-22
U0479,alejandra-king,"AmazonS3FullAccess,AdministratorAccess,ReadOnlyAccess",2026-04-22
U0480,judy-robinson,"PowerUserAccess,AdministratorAccess,AmazonS3FullAccess",2025-09-14
U0481,jorge-bates,"ReadOnlyAccess,AmazonS3FullAccess,PowerUserAccess",
U0482,brian-brown,"ReadOnlyAccess,AdministratorAccess,PowerUserAccess",2025-11-08
U0483,stephanie-evans,"AmazonS3FullAccess,AmazonEC2FullAccess",
U0484,rebekah-greene,"PowerUserAccess,AdministratorAccess",2026-03-12
U0485,jason-price,ReadOnlyAccess,2025-08-05
U0486,micheal-parks,"AmazonS3FullAccess,PowerUserAccess,AdministratorAccess",2025-11-08
U0487,sarah-pittman,PowerUserAccess,2025-09-27
U0488,robert-hines,"AmazonEC2FullAccess,ReadOnlyAccess",
U0489,henry-garner,"AdministratorAccess,AmazonEC2FullAccess",2026-03-06
U0490,julie-wilson,PowerUserAccess,
U0491,steve-mason,PowerUserAccess,2025-11-17
U0492,brittany-gay,"ReadOnlyAccess,AmazonS3FullAccess",2026-03-22
U0493,mike-maxwell,"AmazonS3FullAccess,AmazonEC2FullAccess,AdministratorAccess",2026-04-04
U0494,abigail-hill,"AdministratorAccess,AmazonS3FullAccess",
U0495,jeffrey-jordan,"AmazonEC2FullAccess,ReadOnlyAccess",2026-02-21
U0496,curtis-watson,AmazonS3FullAccess,2025-07-24
U0497,michael-sims,"AdministratorAccess,PowerUserAccess",2025-11-28
U0498,james-chapman,"AmazonS3FullAccess,ReadOnlyAccess",2026-06-13
U0499,joseph-warren,"AdministratorAccess,AmazonS3FullAccess",2025-08-06
U0500,katherine-christensen-md,"AmazonS3FullAccess,ReadOnlyAccess",2026-03-30
