user_id,name,email,department,title,manager,employment_type,hire_date,termination_date,status
U0167,Bradley Reynolds,lisa80@example.net,Sales,Analyst,Robert Medina,Intern,2025-11-03,,ACTIVE
U0168,Kristina Santiago,qgomez@example.com,Sales,Director,Kimberly Matthews,Intern,2026-05-23,,ACTIVE
U0169,Michelle Schmitt,michael98@example.org,Marketing,Designer,Ian Phillips,Contractor,2025-12-13,,ACTIVE
U0170,John Boone,megan51@example.com,IT,Analyst,Peter Garrett,Contractor,2025-09-24,,ACTIVE
U0171,Renee Bruce,lynchdiane@example.net,Marketing,Analyst,Stephanie Gilbert,Contractor,2025-07-12,,ACTIVE
U0172,Christopher Park,sandra50@example.org,HR,Analyst,Beth Oneill,Intern,2026-05-19,,ACTIVE
U0173,Kylie Morales,joycebonilla@example.org,HR,SWE,Carmen Smith,Intern,2026-04-18,,ACTIVE
U0174,Cindy Barnes,eric45@example.net,Engineering,Designer,Shannon Jones,Intern,2026-02-08,2026-03-16,INACTIVE
U0175,Sophia Moore,craigjoseph@example.net,HR,Staff SWE,Linda Burns,Contractor,2025-11-02,,ACTIVE
U0176,Lawrence Perry,kariwilson@example.com,Operations,Analyst,Bradley Reynolds,Full-Time,2025-12-05,,ACTIVE
U0177,Michael Watkins,brandon69@example.org,IT,Analyst,Jacob Obrien,Intern,2026-02-24,,ACTIVE
U0178,Eric Clark,kathrynroberts@example.org,Engineering,Senior SWE,Richard Lawson,Intern,2026-06-05,,ACTIVE
U0179,Paul Thompson,opatel@example.net,Marketing,Senior SWE,Pamela Thompson,Full-Time,2026-05-10,,ACTIVE
U0180,Mary Gomez,chensley@example.com,Engineering,Designer,Shawn Baker,Intern,2025-11-20,,ACTIVE
U0181,Thomas Atkins,tberry@example.net,Engineering,VP,Rebecca Henderson,Contractor,2025-12-20,,ACTIVE
U0182,Brian Smith,george97@example.net,Marketing,Manager,Brooke Alexander,Contractor,2026-04-05,,ACTIVE
U0183,Anita Richard,ryanmorales@example.org,Marketing,Staff SWE,Sandra Williams,Full-Time,2026-04-28,,ACTIVE
U0184,Eric Morgan,kimberly18@example.net,Finance,Manager,Jennifer Pena,Intern,2025-09-01,,ACTIVE
U0185,Jordan Bullock,michael23@example.org,Operations,Director,Michael Martinez,Contractor,2026-05-27,2026-06-10,INACTIVE
U0186,Craig Morrison,thompsonkendra@example.com,Sales,Staff SWE,Mark Lynch,Contractor,2025-12-13,,ACTIVE
U0187,Justin Riley,michelle52@example.com,Sales,Analyst,Michael Watkins,Contractor,2026-02-08,,ACTIVE
U0188,Jeremy Turner,brittany58@example.org,Marketing,Analyst,Kimberly Gibson,Full-Time,2025-10-19,,ACTIVE
U0189,Jesse Brown,chase19@example.net,Sales,Director,Mary Gomez,Contractor,2025-07-01,,ACTIVE
U0190,Julie Spencer,colelisa@example.net,Operations,Analyst,Chris Reyes,Full-Time,2026-04-05,,ACTIVE
U0191,Larry Mason,hayeslisa@example.com,IT,SWE,Robin Hall,Intern,2026-03-01,,ACTIVE
U0192,Mrs. Maria Williams,hritter@example.net,Sales,Manager,Robin Hall,Contractor,2025-10-10,,ACTIVE
U0193,Helen Hardin,vortiz@example.net,Finance,Director,Cindy Barnes,Intern,2026-05-23,,ACTIVE
U0194,Rachel Holland,riveraangela@example.com,Marketing,Senior SWE,Judith Maynard,Intern,2025-07-10,,ACTIVE
U0195,Nathaniel Douglas,mathewaguilar@example.org,HR,SWE,Elizabeth Ortiz,Contractor,2025-08-26,2026-01-24,INACTIVE
U0196,Emily Douglas,tanderson@example.org,Sales,Analyst,Sandra Williams,Full-Time,2025-08-26,,ACTIVE
U0197,James Conner,elizabethcalderon@example.net,Sales,Director,Shawn Baker,Contractor,2026-02-21,,ACTIVE
U0198,Susan Davis DDS,andrew42@example.org,Sales,VP,Connor West,Contractor,2025-07-28,2025-11-20,INACTIVE
U0199,Ralph Lee,ericphillips@example.org,IT,Analyst,Casey Anderson,Contractor,2025-08-05,,ACTIVE
U0200,Kimberly Rodgers,stanleynancy@example.net,Engineering,Director,Ian Phillips,Full-Time,2026-02-07,,ACTIVE
U0201,James Martin,jenniferwilliams@example.com,Operations,Director,David Medina,Contractor,2026-05-12,,ACTIVE
U0202,Cynthia Wallace,karen73@example.net,Engineering,Manager,Thomas Romero,Full-Time,2026-05-03,,ACTIVE
U0203,Vincent Mueller,michealvalentine@example.com,Finance,VP,Brianna Anderson,Full-Time,2026-05-17,2026-06-15,INACTIVE
U0204,Douglas Reyes,mburch@example.net,Operations,Director,Bradley Reynolds,Contractor,2025-08-18,2025-09-06,INACTIVE
U0205,David Davidson,angela18@example.org,Sales,Designer,Connor West,Full-Time,2025-10-18,,ACTIVE
U0206,Phillip Nelson,mariahdavis@example.org,Marketing,Analyst,Peter Garrett,Contractor,2026-05-29,,ACTIVE
U0207,Stacey Arias,gbrown@example.com,Operations,Analyst,Kimberly Matthews,Intern,2025-09-07,,ACTIVE
U0208,Zachary Brooks,florescory@example.net,Operations,Senior SWE,Matthew Hoover,Intern,2026-01-14,,ACTIVE
U0209,Raven Taylor,samantha72@example.net,Sales,SWE,Michael Watkins,Contractor,2025-10-09,,ACTIVE
U0210,Luis Bullock,scottmary@example.net,Marketing,VP,Shannon Jones,Intern,2025-12-25,,ACTIVE
U0211,Lisa Henderson,john10@example.org,Operations,VP,Tricia Valencia,Contractor,2025-11-08,,ACTIVE
U0212,Riley Bryant,copelandvincent@example.net,Engineering,Designer,Jessica Holmes,Intern,2025-10-06,,ACTIVE
U0213,Jose Allen,kellysmith@example.com,Finance,SWE,Kimberly Burgess,Contractor,2025-10-22,,ACTIVE
U0214,Jason Beck,millsmichael@example.net,IT,Manager,Deborah Mason,Intern,2025-10-04,,ACTIVE
U0215,Rachel Romero,myerstheodore@example.net,IT,Manager,Barbara Riggs,Full-Time,2026-04-21,2026-06-14,INACTIVE
U0216,James Burgess,kristina53@example.net,Marketing,Staff SWE,Melissa Garner,Contractor,2025-09-17,2025-09-30,INACTIVE
U0217,Ashley Perkins,dennis58@example.com,Marketing,SWE,Jason Peters,Full-Time,2026-04-17,,ACTIVE
U0218,Carrie Maxwell,epollard@example.net,Marketing,Director,Zachary Hicks,Full-Time,2026-01-21,,ACTIVE
U0219,Chad Baldwin,mjohnson@example.org,Operations,Senior SWE,Richard Adams,Contractor,2025-12-22,,ACTIVE
U0220,Stacey Stewart,zachary87@example.com,Engineering,Designer,Michael Santos,Full-Time,2026-04-30,2026-06-19,INACTIVE
U0221,Matthew Mitchell,glennmartin@example.org,IT,Director,Michael Martinez,Intern,2025-07-05,2026-03-07,INACTIVE
U0222,Jessica Ross,ykline@example.com,IT,Analyst,Kathryn Snyder,Intern,2025-08-14,,ACTIVE
U0223,Kathleen Jimenez,laurie61@example.com,HR,Senior SWE,David Bradley,Contractor,2026-04-27,2026-05-05,INACTIVE
U0224,Samantha Gardner,curtis54@example.com,Sales,VP,Adrian Ferguson,Intern,2026-03-18,,ACTIVE
U0225,Mitchell Jackson,cbell@example.net,Finance,Analyst,Shannon Jones,Intern,2025-08-17,,ACTIVE
U0226,Heather Bolton,danielle01@example.net,Operations,Manager,David Davis,Contractor,2025-10-14,,ACTIVE
U0227,Heidi Owen,stephaniethomas@example.net,IT,Designer,Joseph Hayes,Contractor,2025-08-07,,ACTIVE
U0228,Jessica Martinez,kimberlydiaz@example.com,Sales,Director,Tiffany Vaughn,Full-Time,2026-06-06,,ACTIVE
U0229,Amanda Hernandez,xrush@example.com,Engineering,Senior SWE,Jose Allen,Full-Time,2025-08-06,,ACTIVE
U0230,Laura Moreno,redwards@example.org,Operations,VP,Zachary Brooks,Full-Time,2026-03-31,2026-06-10,INACTIVE
U0231,Allison Lopez,hmcintyre@example.com,Finance,VP,Christopher Park,Full-Time,2026-01-16,,ACTIVE
U0232,Michele Lewis,heather73@example.org,Operations,Analyst,Kathleen Jimenez,Intern,2025-07-16,,ACTIVE
U0233,Benjamin Thompson,zosborn@example.net,Finance,Director,Robert Peterson,Full-Time,2026-04-11,,ACTIVE
U0234,Victoria Contreras,piercekelly@example.com,Marketing,Designer,Lisa Alvarado,Full-Time,2025-12-16,,ACTIVE
U0235,Michelle Ho,laurahicks@example.org,Sales,Senior SWE,Emily Douglas,Contractor,2026-04-09,,ACTIVE
U0236,Dr. Cynthia Snyder,angela57@example.net,HR,SWE,Robin Hall,Intern,2026-06-10,,ACTIVE
U0237,Stephen Jones,ukey@example.com,Marketing,Director,Mary Gomez,Contractor,2025-12-10,,ACTIVE
U0238,Patricia Morrow,martinezlogan@example.org,Marketing,Staff SWE,Brenda Levy,Intern,2026-01-11,2026-01-18,INACTIVE
U0239,Michael Cooper,katrinaanderson@example.net,Engineering,Manager,Paige Carlson,Contractor,2026-02-07,,ACTIVE
U0240,Amy Martinez,kevinmartin@example.net,Sales,Director,Jordan Bullock,Contractor,2026-04-06,,ACTIVE
U0241,Travis Stone,meghan43@example.net,Engineering,Staff SWE,Sherry Wood,Intern,2025-07-15,,ACTIVE
U0242,Denise Weber,shawgary@example.net,Sales,Designer,John Boone,Contractor,2026-02-23,,ACTIVE
U0243,Matthew Le,megan90@example.org,HR,Director,William Wilson,Intern,2025-08-17,,ACTIVE
U0244,Travis Wise,debra96@example.net,Engineering,Director,Cindy Barnes,Intern,2026-04-19,,ACTIVE
U0245,Kathleen Burton,dawn47@example.org,Operations,Director,Jennifer Rocha,Full-Time,2026-01-08,,ACTIVE
U0246,Melinda Evans,barkereric@example.com,Engineering,SWE,Matthew Ross,Contractor,2025-10-06,,ACTIVE
U0247,Mr. Lawrence Edwards,jessica56@example.org,IT,Director,Stephanie Freeman,Contractor,2025-08-20,2026-03-28,INACTIVE
U0248,Kayla Rodriguez,stevenadams@example.org,Marketing,Staff SWE,Adrian Ferguson,Intern,2026-06-15,,ACTIVE
U0249,Anthony Dougherty,kwright@example.com,Finance,VP,Mark Lynch,Contractor,2025-07-11,,ACTIVE
U0250,Michelle Lee,tyronerobertson@example.com,HR,Senior SWE,Matthew Mitchell,Contractor,2026-04-10,,ACTIVE
U0251,Kathleen Davis,pwagner@example.org,HR,Analyst,Stephanie Freeman,Full-Time,2026-01-13,2026-04-06,INACTIVE
U0252,Amber Campbell,amitchell@example.org,Marketing,Designer,Jose Allen,Intern,2025-12-22,2026-01-18,INACTIVE
U0253,Stephen Luna,zdiaz@example.org,Marketing,Analyst,Kimberly Matthews,Contractor,2026-03-15,2026-04-23,INACTIVE
U0254,Chloe Tran,hughesshannon@example.net,Operations,VP,Renee Mcdaniel,Contractor,2025-09-14,2025-11-11,INACTIVE
U0255,William Becker,andersoncolin@example.com,Finance,Manager,Michele Lewis,Contractor,2025-12-16,,ACTIVE
U0256,Gina Mcmillan,jameshicks@example.net,IT,Staff SWE,Richard Lawson,Full-Time,2025-09-02,,ACTIVE
U0257,Andrew Reeves,jstone@example.net,Marketing,Staff SWE,Michael Evans,Full-Time,2026-05-07,,ACTIVE
U0258,Brenda Velazquez,francisco94@example.net,IT,Designer,Brandon Simmons,Intern,2025-11-28,,ACTIVE
U0259,Ronald Patel,thomas05@example.com,Engineering,Designer,Heidi Owen,Intern,2025-11-22,,ACTIVE
U0260,Veronica Silva,carlsonjoseph@example.net,Finance,SWE,Thomas Atkins,Intern,2025-07-27,,ACTIVE
U0261,Paula Lane,silvageorge@example.net,HR,SWE,Connor West,Contractor,2025-11-13,2026-06-19,INACTIVE
U0262,Patricia James,anthonyvaughan@example.org,Engineering,Analyst,Stephen Jones,Intern,2026-03-30,,ACTIVE
U0263,Jeremy Barnes,avaughn@example.net,Operations,SWE,Allison Lopez,Intern,2026-05-19,,ACTIVE
U0264,Tami Salas,thorntonapril@example.net,Finance,Designer,Andrew Reeves,Full-Time,2025-07-21,,ACTIVE
U0265,Matthew Fox,sue78@example.com,IT,VP,Michelle Harris,Intern,2026-05-16,,ACTIVE
U0266,Megan Dillon,chelsea33@example.com,Marketing,Designer,Mitchell Jackson,Intern,2026-03-14,,ACTIVE
U0267,Courtney Dudley,kellie37@example.com,Sales,VP,Brenda Levy,Contractor,2026-01-15,,ACTIVE
U0268,Justin Michael,keith98@example.com,Operations,SWE,Christopher Park,Full-Time,2025-12-05,2026-05-27,INACTIVE
U0269,Jennifer Reed,kellyroberts@example.net,HR,Director,Stacy Freeman,Intern,2026-05-22,,ACTIVE
U0270,Thomas Douglas,ilewis@example.com,Finance,Staff SWE,Renee Bruce,Full-Time,2026-04-14,,ACTIVE
U0271,Melissa Taylor,johnsantiago@example.net,Sales,Director,James Martin,Full-Time,2026-04-20,,ACTIVE
U0272,David Garcia,jennifer12@example.org,Engineering,Director,Helen Hardin,Intern,2025-12-05,,ACTIVE
U0273,Vanessa Moore,mwoods@example.com,Operations,Senior SWE,Ashley Perkins,Intern,2025-12-22,2026-03-11,INACTIVE
U0274,Matthew Velez,pearsonjesse@example.net,Marketing,Manager,Sophia Moore,Contractor,2025-09-26,,ACTIVE
U0275,Taylor Gentry,robertmonroe@example.org,Marketing,Staff SWE,Kristine Garcia,Contractor,2025-08-10,,ACTIVE
U0276,Jennifer Simpson DVM,nancy04@example.net,Finance,SWE,Kylie Morales,Intern,2025-08-26,,ACTIVE
U0277,Tanya Rogers,ihays@example.net,Marketing,Staff SWE,Alan Phillips,Intern,2026-05-05,,ACTIVE
U0278,Todd Rosales MD,lisarivera@example.net,Marketing,Designer,Lisa Brandt,Contractor,2025-12-23,,ACTIVE
U0279,David Lopez,krystal93@example.org,Marketing,Designer,Richard Smith,Intern,2026-02-04,,ACTIVE
U0280,Margaret Sullivan,frobertson@example.com,Marketing,Director,Travis Stone,Full-Time,2025-12-25,,ACTIVE
U0281,Cathy Taylor,shari04@example.com,Finance,Designer,Stephen Jones,Contractor,2026-01-01,,ACTIVE
U0282,Paul Finley,brandi90@example.com,HR,Staff SWE,Joseph Hayes,Intern,2025-08-29,,ACTIVE
U0283,Melissa Brown,marshallerik@example.net,Engineering,Designer,Larry Mason,Intern,2025-08-11,,ACTIVE
U0284,Stephanie Padilla,hannah45@example.net,Finance,Senior SWE,Richard Smith,Full-Time,2025-09-10,,ACTIVE
U0285,Tyler Mendoza,madkins@example.com,Finance,Staff SWE,Samantha Gardner,Full-Time,2025-10-11,,ACTIVE
U0286,Joshua Ruiz,kathleenbecker@example.net,Sales,SWE,Jose Allen,Full-Time,2026-01-08,,ACTIVE
U0287,Angela Griffin,christian91@example.org,Marketing,Analyst,Victoria Valdez,Contractor,2025-10-12,2026-06-07,INACTIVE
U0288,Stephanie Harris,franklinbond@example.com,Engineering,VP,Stephanie Freeman,Full-Time,2025-07-09,,ACTIVE
U0289,Daniel Aguilar,nolansean@example.org,IT,Designer,John Brown,Intern,2026-02-15,,ACTIVE
U0290,Jose Bryant,hansenemily@example.com,Engineering,Senior SWE,Joel Nelson,Contractor,2025-10-08,,ACTIVE
U0291,Jennifer Velasquez,bethwilliams@example.com,Finance,Analyst,Renee Mcdaniel,Contractor,2025-10-19,,ACTIVE
U0292,Kimberly Brown,andersenthomas@example.com,Engineering,Manager,Rachel Romero,Intern,2026-05-04,,ACTIVE
U0293,Randy Cannon,ybrooks@example.com,Engineering,Designer,Taylor Gentry,Full-Time,2026-05-09,,ACTIVE
U0294,Susan Bennett,desireebailey@example.org,Marketing,Staff SWE,David Medina,Contractor,2025-06-20,,ACTIVE
U0295,Jenna Anderson DVM,avilatiffany@example.com,Marketing,Analyst,Tiffany Vaughn,Intern,2026-05-28,2026-06-08,INACTIVE
U0296,Kimberly Patel,johnreed@example.com,Engineering,SWE,Kimberly Rodgers,Contractor,2025-07-12,,ACTIVE
U0297,Shaun Cannon,pachecorobert@example.org,Sales,Director,Daniel Adams,Contractor,2025-07-24,,ACTIVE
U0298,Austin Wheeler,tharper@example.org,Operations,Senior SWE,Renee Bruce,Full-Time,2025-07-12,,ACTIVE
U0299,Andrew Gonzales,karenparsons@example.org,Sales,Staff SWE,Patricia Morrow,Intern,2026-02-20,,ACTIVE
U0300,Donna Cabrera,barbara53@example.com,IT,Staff SWE,Carmen Smith,Intern,2026-02-09,2026-04-01,INACTIVE
U0301,Victoria Boyd,dturner@example.net,Engineering,Manager,Kim Martinez,Contractor,2025-11-25,,ACTIVE
U0302,Sheryl Buck,dpeters@example.com,IT,Designer,Stacy Freeman,Full-Time,2026-05-17,,ACTIVE
U0303,Megan Floyd,heather62@example.com,Sales,SWE,John Boone,Contractor,2025-08-22,,ACTIVE
U0304,Paul Wells,kevinzimmerman@example.com,HR,Analyst,Heather Bolton,Contractor,2025-12-10,,ACTIVE
U0305,Kristina Faulkner,paulscott@example.com,HR,Designer,Jesse Brown,Intern,2025-11-03,,ACTIVE
U0306,Tammy Boone,nicholsmaria@example.org,Operations,Analyst,Sherry Wood,Contractor,2026-04-24,,ACTIVE
U0307,Michael Morrison,lopezkathleen@example.net,Marketing,Director,Cindy Hayes,Full-Time,2025-07-30,,ACTIVE
U0308,Claire Clark,kevin03@example.org,Sales,Director,Amanda Hernandez,Intern,2026-01-24,,ACTIVE
U0309,Autumn Key,srocha@example.net,HR,VP,Amanda Hernandez,Full-Time,2025-12-17,,ACTIVE
U0310,Jennifer Allen,kimberly67@example.net,HR,Director,Connor West,Full-Time,2026-05-29,,ACTIVE
U0311,Elizabeth Ward,zowens@example.net,Sales,Staff SWE,Tricia Valencia,Full-Time,2026-04-27,,ACTIVE
U0312,Ryan Rocha,lawrence09@example.org,HR,SWE,Michael Snyder,Full-Time,2025-10-18,,ACTIVE
U0313,Alexis Tran,mphillips@example.com,Sales,VP,James Conner,Intern,2025-07-06,,ACTIVE
U0314,Kelly Sanchez,jonathan77@example.com,Operations,Designer,Julie Spencer,Contractor,2026-02-02,,ACTIVE
U0315,Robert Jackson,iwhite@example.net,Finance,Staff SWE,David Garcia,Contractor,2026-01-09,,ACTIVE
U0316,Kelly Combs,landryelizabeth@example.org,Sales,Manager,Erika Terry,Full-Time,2025-09-23,,ACTIVE
U0317,Ryan Hall,albertwagner@example.com,HR,Senior SWE,David Scott,Contractor,2026-06-15,,ACTIVE
U0318,Mark Peck,bhopkins@example.org,Finance,Director,Amber Campbell,Full-Time,2025-08-21,2025-09-27,INACTIVE
U0319,Jennifer Smith,amanda40@example.net,HR,Staff SWE,Jessica Martinez,Full-Time,2026-06-04,,ACTIVE
U0320,Megan Drake,danieldavis@example.org,Sales,VP,Michael Cross,Intern,2026-03-24,,ACTIVE
U0321,Manuel King,joseph61@example.com,Sales,Staff SWE,Mary Rogers,Contractor,2026-03-07,,ACTIVE
U0322,Judy Sanchez,kevinclayton@example.org,Marketing,Staff SWE,Richard Adams,Contractor,2025-07-03,,ACTIVE
U0323,Shannon Malone,sullivannicholas@example.com,Finance,VP,Amy Martinez,Intern,2025-08-25,,ACTIVE
U0324,Adam Jackson,pbruce@example.com,Engineering,Senior SWE,Kelly Reese,Contractor,2026-02-20,,ACTIVE
U0325,Shannon Davis,hallrachel@example.net,IT,Analyst,Jenna Anderson DVM,Full-Time,2025-08-23,,ACTIVE
U0326,Karen Williams,cohenjuan@example.net,Operations,Senior SWE,Allison Lopez,Contractor,2026-06-03,,ACTIVE
U0327,Amanda Mcfarland,alexis39@example.org,Marketing,Staff SWE,Robert Contreras,Contractor,2026-03-04,,ACTIVE
U0328,Michelle Sanders,evansanne@example.net,Engineering,Senior SWE,Megan Dillon,Full-Time,2025-11-22,,ACTIVE
U0329,Jasmine Mosley,patrick21@example.net,Sales,Manager,Eric Clark,Intern,2025-11-12,,ACTIVE
U0330,Haley Davis,marypeterson@example.net,Sales,Manager,Karen Williams,Intern,2025-11-07,2026-01-23,INACTIVE
U0331,Jennifer Ayala,walterskristen@example.com,Finance,Senior SWE,Brenda Velazquez,Intern,2025-09-14,,ACTIVE
U0332,Henry Pugh MD,nmiller@example.com,Finance,Staff SWE,Robert Medina,Intern,2026-05-05,,ACTIVE
