user_id,name,email,department,title,manager,employment_type,hire_date,termination_date,status
U0333,Michelle Miller,normanbowers@example.org,Finance,VP,Daniel Aguilar,Full-Time,2025-07-04,2026-05-28,INACTIVE
U0334,Emily Rodriguez,hahnsean@example.com,IT,Director,Derek Thomas,Intern,2026-01-19,,ACTIVE
U0335,Brandon Jordan,fgarcia@example.com,Engineering,Designer,Judy Sanchez,Intern,2025-11-15,,ACTIVE
U0336,Linda Mueller,asmith@example.com,Sales,Designer,Matthew Hoover,Intern,2026-01-13,,ACTIVE
U0337,Misty Hansen,ashleyjackson@example.com,Engineering,SWE,Cynthia Wells,Contractor,2026-01-18,,ACTIVE
U0338,Derrick Adams,bryanhamilton@example.com,Marketing,VP,Elizabeth Ward,Full-Time,2025-11-27,,ACTIVE
U0339,Richard Ward,jennifersimpson@example.net,Sales,VP,David Davidson,Full-Time,2025-12-26,,ACTIVE
U0340,Brian Torres,ncook@example.com,Engineering,VP,Kimberly Gibson,Contractor,2025-08-21,,ACTIVE
U0341,Erin Cook,kevinmorrison@example.net,Marketing,Staff SWE,Rita Keith,Full-Time,2025-11-15,,ACTIVE
U0342,Ernest Oconnell,kelly79@example.org,IT,Analyst,Jennifer Pena,Full-Time,2025-12-04,,ACTIVE
U0343,Douglas Hartman,daniel93@example.net,Operations,VP,Adrian Ferguson,Full-Time,2026-03-02,,ACTIVE
U0344,Catherine Saunders MD,nhahn@example.com,HR,Designer,Richard Young,Contractor,2025-07-01,2026-01-18,INACTIVE
U0345,Sandra Jones,ichambers@example.net,Finance,Designer,Kimberly Gibson,Full-Time,2026-04-14,,ACTIVE
U0346,David Moore,emccormick@example.com,Engineering,Director,Chloe Tran,Intern,2026-05-20,,ACTIVE
U0347,Karen Morales DDS,ystephens@example.com,Sales,SWE,William Wilson,Contractor,2025-08-27,,ACTIVE
U0348,Robin Wheeler,rodriguezjohn@example.net,Operations,VP,Stacey Arias,Contractor,2025-07-13,,ACTIVE
U0349,Matthew Williams,vrasmussen@example.com,Finance,Manager,Craig Morrison,Intern,2025-11-14,2026-03-23,INACTIVE
U0350,Brett Walker,seanmyers@example.net,HR,Director,Megan Drake,Intern,2026-04-28,2026-05-04,INACTIVE
U0351,Kathryn Cooper,webbkenneth@example.org,HR,VP,Cindy Barnes,Intern,2025-12-24,,ACTIVE
U0352,Todd Thomas,matthew38@example.com,Marketing,Analyst,Andrew Reeves,Full-Time,2025-07-13,2025-12-30,INACTIVE
U0353,Brent Bowen,tflores@example.org,IT,Designer,Megan Dillon,Contractor,2025-09-04,,ACTIVE
U0354,Ashley Sweeney,byrdfrank@example.net,Finance,Staff SWE,Kristina Santiago,Intern,2025-11-30,,ACTIVE
U0355,Christopher Moore,omullen@example.com,Finance,Director,Paul Wells,Contractor,2026-03-06,,ACTIVE
U0356,Charlotte Sandoval,njohnson@example.org,Finance,Designer,Daniel Aguilar,Contractor,2026-02-18,,ACTIVE
U0357,Jeffrey Smith,jamiegoodwin@example.org,Sales,VP,Sandra Jones,Full-Time,2026-01-19,,ACTIVE
U0358,Rebecca Herrera,mark71@example.com,IT,SWE,Tammy Boone,Contractor,2025-11-02,,ACTIVE
U0359,Katherine Church,candice96@example.net,IT,Manager,Timothy Duncan,Intern,2026-02-20,,ACTIVE
U0360,Harold Ellis,lisamccarthy@example.com,Operations,Analyst,Rebecca Ramsey,Intern,2025-10-22,2026-04-19,INACTIVE
U0361,Leslie Powers,david41@example.org,Engineering,Manager,Joel Nelson,Contractor,2025-11-27,,ACTIVE
U0362,Charles Price,baileyhenderson@example.com,HR,Manager,Lisa Henderson,Intern,2026-04-29,,ACTIVE
U0363,Melissa Brewer,angelaburns@example.org,IT,SWE,Charles Price,Full-Time,2026-03-12,,ACTIVE
U0364,Ryan Harvey,stephanie72@example.org,Sales,Designer,Thomas Douglas,Contractor,2025-11-27,,ACTIVE
U0365,Tracey Wagner,fortiz@example.com,HR,VP,Margaret Sullivan,Contractor,2026-06-01,,ACTIVE
U0366,Jill Jackson,flynnjeffrey@example.org,Operations,Director,Alexis Tran,Contractor,2025-09-26,,ACTIVE
U0367,Joshua Jackson,xcunningham@example.com,Sales,Director,April Booth,Contractor,2025-11-14,,ACTIVE
U0368,Ashley Wilson,amber07@example.net,Operations,Designer,Donald Schultz,Contractor,2025-12-15,,ACTIVE
U0369,Jeffery Fitzgerald,kennethkidd@example.com,IT,Director,Terri Murphy,Full-Time,2026-04-09,,ACTIVE
U0370,Scott Miller,rowejoel@example.net,HR,Analyst,Michael Watkins,Full-Time,2025-11-15,2026-05-16,INACTIVE
U0371,Heather Page,imartin@example.org,Engineering,VP,Heidi Owen,Intern,2025-10-29,,ACTIVE
U0372,Renee Hudson,candice25@example.net,Marketing,Manager,Jennifer Simpson DVM,Contractor,2026-04-03,,ACTIVE
U0373,Kenneth Farley,taylorkaren@example.com,Marketing,Senior SWE,Kelly Combs,Intern,2026-04-16,,ACTIVE
U0374,Wendy Camacho,jacquelineanderson@example.org,Engineering,Manager,Amanda Mcfarland,Full-Time,2025-07-16,2026-01-01,INACTIVE
U0375,Sandra Juarez,kburns@example.net,Operations,Designer,Courtney Velasquez,Intern,2025-08-29,2026-06-06,INACTIVE
U0376,Jason Hayes,powellkara@example.net,Marketing,Analyst,Brandon Jordan,Contractor,2026-02-19,,ACTIVE
U0377,Jackie Clements,brandi17@example.net,IT,Director,Cindy Hayes,Contractor,2026-05-16,2026-05-21,INACTIVE
U0378,Heather Brown,brobinson@example.org,Operations,Manager,Matthew Velez,Intern,2025-07-09,,ACTIVE
U0379,Frank Campbell MD,ashleewashington@example.com,Marketing,Analyst,Robert Peterson,Full-Time,2026-01-09,,ACTIVE
U0380,Pamela Williams,ksmith@example.com,Marketing,Director,Linda Burns,Full-Time,2025-11-19,,ACTIVE
U0381,William Patterson,nicoleturner@example.com,Engineering,VP,Richard Smith,Contractor,2026-05-14,,ACTIVE
U0382,Isaac Miller,brettgarrett@example.net,HR,Staff SWE,Ronald Patel,Contractor,2025-11-06,,ACTIVE
U0383,Cynthia Rios,smiththomas@example.org,Engineering,VP,Michael Burton,Intern,2026-02-09,,ACTIVE
U0384,Kelly Wallace,dominguezlisa@example.com,Operations,Staff SWE,Dr. Sharon James,Intern,2025-12-09,,ACTIVE
U0385,Karen Perez,crosscurtis@example.com,Finance,Manager,Mary Rogers,Intern,2026-05-13,,ACTIVE
U0386,Edwin Reyes,darlenebyrd@example.org,IT,Analyst,Tami Salas,Contractor,2025-08-03,,ACTIVE
U0387,Alejandra Santos,nbell@example.net,Engineering,Staff SWE,John Brown,Contractor,2025-12-02,,ACTIVE
U0388,Tamara Jensen,fheath@example.org,Engineering,Director,James Conner,Full-Time,2026-02-03,,ACTIVE
U0389,Bryce Blair,sylvia52@example.org,Sales,Director,Andrew Gonzales,Intern,2026-04-09,2026-05-25,INACTIVE
U0390,Bradley Tran,kimberly04@example.org,Operations,Manager,Tammy Allison,Intern,2025-08-19,,ACTIVE
U0391,Katrina Adkins,debbie37@example.com,Marketing,Analyst,Todd Thomas,Intern,2026-06-15,,ACTIVE
U0392,Jonathan Wheeler,hatfieldsarah@example.org,Operations,Senior SWE,Michelle Sanders,Contractor,2025-12-25,,ACTIVE
U0393,Ryan Fisher,kathrynbest@example.org,Marketing,Staff SWE,Kathleen Burton,Full-Time,2026-02-07,,ACTIVE
U0394,Austin Baker,livingstonstacy@example.com,Finance,VP,Jose Allen,Intern,2026-03-28,,ACTIVE
U0395,Lori Mason,zhenderson@example.org,IT,Manager,Katrina Adkins,Full-Time,2026-06-03,,ACTIVE
U0396,Kimberly Hernandez,collinswilliam@example.org,IT,Senior SWE,Thomas Douglas,Contractor,2026-03-17,,ACTIVE
U0397,Brittney Murphy,collinssamuel@example.org,Engineering,Senior SWE,Tammy Allison,Intern,2026-03-05,,ACTIVE
U0398,Brandon Hamilton,dsalazar@example.com,Finance,Staff SWE,Barbara Riggs,Contractor,2026-03-13,,ACTIVE
U0399,Mary Thompson,zimmermanjacqueline@example.org,Operations,Manager,Ashley Wilson,Intern,2026-02-25,2026-05-01,INACTIVE
U0400,Gregory Holmes PhD,gary24@example.net,HR,SWE,Benjamin Thompson,Full-Time,2026-03-09,,ACTIVE
U0401,Patricia Johnson,enelson@example.com,Finance,SWE,Angela Griffin,Contractor,2026-05-30,,ACTIVE
U0402,Laura Jones,ddixon@example.com,Operations,SWE,Vincent Mueller,Contractor,2025-06-21,,ACTIVE
U0403,Carol Moore,shannonemily@example.org,Finance,Senior SWE,Jessica Holmes,Contractor,2025-12-13,,ACTIVE
U0404,Jordan Williams,sanchezthomas@example.com,Finance,SWE,Kim Brown,Contractor,2025-07-06,,ACTIVE
U0405,Cassidy Horne,tranrobin@example.net,Marketing,Staff SWE,Ryan Fisher,Intern,2026-05-16,,ACTIVE
U0406,Courtney Wright,joseph19@example.com,Sales,Analyst,Laura Moreno,Contractor,2025-12-29,2026-06-16,INACTIVE
U0407,Michael Williams,lindajarvis@example.com,IT,Staff SWE,Brandon Jordan,Contractor,2025-08-19,,ACTIVE
U0408,John Campbell,mark87@example.org,Finance,Analyst,Melissa Taylor,Full-Time,2025-10-12,,ACTIVE
U0409,Eddie Mueller,stevenvargas@example.com,IT,SWE,Michael Stephens,Contractor,2026-05-30,,ACTIVE
U0410,Dr. Morgan Payne PhD,adamortiz@example.org,HR,Analyst,Michael Martinez,Full-Time,2026-02-10,,ACTIVE
U0411,Makayla Steele,tapiaaaron@example.net,Sales,Manager,Renee Hudson,Full-Time,2025-07-06,,ACTIVE
U0412,Oscar Parker,alyssaallen@example.com,HR,SWE,Kimberly Gibson,Full-Time,2025-07-24,2025-08-10,INACTIVE
U0413,Valerie Thomas,christopher38@example.com,HR,SWE,Matthew Hoover,Intern,2025-07-12,,ACTIVE
U0414,Jacqueline Villegas,carpenterwilliam@example.net,Marketing,Manager,Alejandra Santos,Full-Time,2025-08-30,,ACTIVE
U0415,Angela Bradley,ibates@example.org,Sales,Manager,Sandra Juarez,Intern,2025-11-30,,ACTIVE
U0416,Samuel Howe,vhaynes@example.com,IT,VP,Richard Adams,Contractor,2025-09-01,,ACTIVE
U0417,Dillon Jones,derekcarrillo@example.org,Finance,Manager,Riley Bryant,Contractor,2025-11-07,2026-04-07,INACTIVE
U0418,Christopher Owens,wmartinez@example.org,Operations,Staff SWE,Manuel King,Intern,2026-01-24,,ACTIVE
U0419,John Phelps,mooregina@example.net,Engineering,VP,Haley Davis,Intern,2026-01-01,,ACTIVE
U0420,Amanda Huff,eddie35@example.com,Sales,Analyst,Luis Bullock,Full-Time,2025-11-20,,ACTIVE
U0421,Megan Green,anthonysullivan@example.com,IT,Designer,Kimberly Gibson,Full-Time,2025-11-20,,ACTIVE
U0422,Krista Davis,laradonald@example.org,Marketing,Designer,Connor West,Intern,2026-01-17,,ACTIVE
U0423,Richard Walker,madisonwatson@example.net,Finance,Staff SWE,Ralph Lee,Full-Time,2025-10-28,,ACTIVE
U0424,Angela Willis,johnsoncaleb@example.net,Operations,Senior SWE,Allison Lopez,Contractor,2025-08-06,,ACTIVE
U0425,Carl Stein,david70@example.org,IT,Manager,Timothy Duncan,Contractor,2025-12-30,,ACTIVE
U0426,Jessica Ramsey,rjohnson@example.com,Finance,SWE,Kevin Mills,Full-Time,2026-04-16,,ACTIVE
U0427,Daniel Lopez,sean20@example.net,Finance,Manager,Melinda Evans,Full-Time,2025-12-07,,ACTIVE
U0428,Danielle Phillips,eandrade@example.org,Engineering,Manager,Adrian Ferguson,Intern,2025-08-19,,ACTIVE
U0429,James Barnes,crystalpham@example.org,IT,Designer,Reginald Williams,Intern,2026-04-25,,ACTIVE
U0430,Rachael Howard DDS,kcooper@example.net,HR,Manager,Melissa Brown,Contractor,2025-11-11,,ACTIVE
U0431,Devin Johnson,anthonycochran@example.com,Finance,VP,Richard Young,Contractor,2025-12-21,,ACTIVE
U0432,William Moreno,terrigarcia@example.net,HR,Designer,Sharon Cochran,Intern,2026-02-15,,ACTIVE
U0433,Joseph Moody,gallagherstacie@example.net,Sales,Manager,Julie Spencer,Contractor,2026-01-17,2026-03-14,INACTIVE
U0434,Rebecca Kelly,gregorywatkins@example.net,Operations,Staff SWE,Daniel Adams,Contractor,2026-03-30,,ACTIVE
U0435,Suzanne Johnson,stacey92@example.net,Finance,Analyst,Teresa Ramirez,Full-Time,2025-09-28,,ACTIVE
U0436,Sara Cochran,lweaver@example.com,HR,Manager,Gina Mcmillan,Intern,2026-05-21,,ACTIVE
U0437,Anthony Guzman,foxaaron@example.net,Sales,Director,Katrina Adkins,Contractor,2026-05-14,,ACTIVE
U0438,Carlos Love,brian29@example.net,HR,Staff SWE,Jason Hayes,Contractor,2025-09-14,2026-05-22,INACTIVE
U0439,Patricia Mathis,susan56@example.net,Marketing,SWE,Jennifer Reed,Full-Time,2025-07-28,,ACTIVE
U0440,Eric Taylor,jessicakim@example.net,Operations,SWE,Jonathan Wheeler,Full-Time,2026-01-17,2026-03-17,INACTIVE
U0441,Marie Thompson,jeffrey92@example.com,Engineering,Staff SWE,Gabrielle Davis,Full-Time,2026-03-05,,ACTIVE
U0442,Michael Anderson,rushstacy@example.com,Engineering,Designer,Derrick Adams,Contractor,2025-06-28,2026-04-06,INACTIVE
U0443,Patricia Bradley,carriemccall@example.net,HR,SWE,Daniel Adams,Intern,2025-11-07,,ACTIVE
U0444,Keith Zuniga,markmiller@example.com,Sales,SWE,Brenda Velazquez,Intern,2026-05-31,,ACTIVE
U0445,Mrs. Stacey Davis,sean43@example.org,Marketing,Senior SWE,Rita Keith,Intern,2025-09-04,,ACTIVE
U0446,Hayley Buchanan,williamssamuel@example.com,Finance,Director,Christopher Owens,Contractor,2025-11-03,,ACTIVE
U0447,Stacey Snyder,ybell@example.org,Engineering,VP,Zachary Brooks,Contractor,2026-04-05,,ACTIVE
U0448,Rachel Lane,franciscojones@example.org,Operations,Manager,Samantha Davis,Intern,2025-07-31,,ACTIVE
U0449,Fernando Lynn,petersonpamela@example.org,IT,SWE,Rebecca Valencia,Contractor,2025-12-31,,ACTIVE
U0450,Kimberly Villanueva,morgantricia@example.com,HR,SWE,Amanda Mcfarland,Full-Time,2026-06-14,,ACTIVE
U0451,Jessica Valdez,gmoore@example.com,HR,Analyst,Jennifer Ayala,Contractor,2026-04-05,,ACTIVE
U0452,Colton Terry,donna43@example.org,Engineering,SWE,Michael Martinez,Full-Time,2026-06-09,,ACTIVE
U0453,Kenneth Larsen,briansmith@example.org,HR,Director,Jessica Holmes,Full-Time,2026-06-05,,ACTIVE
U0454,Matthew Greene,collinclark@example.net,Finance,SWE,Jason Peters,Contractor,2025-06-28,,ACTIVE
U0455,Bradley Anthony,kristen77@example.net,Finance,Staff SWE,Edwin Reyes,Intern,2026-01-09,,ACTIVE
U0456,Martin Hughes,nicole52@example.com,Sales,Staff SWE,Daniel Aguilar,Full-Time,2026-04-06,,ACTIVE
U0457,Jeremiah Baker,anne21@example.org,HR,VP,James Conner,Intern,2025-08-30,,ACTIVE
U0458,Rhonda Gutierrez,angelarandall@example.net,Operations,Senior SWE,Andrew Reeves,Intern,2025-12-14,2026-04-04,INACTIVE
U0459,Joseph Camacho,parmstrong@example.com,Marketing,Senior SWE,Sophia Moore,Intern,2026-04-30,,ACTIVE
U0460,James Nash,shawrachel@example.net,HR,VP,Tricia Valencia,Intern,2025-11-06,,ACTIVE
U0461,Lisa Martinez,kthompson@example.org,HR,Designer,Peter Garrett,Contractor,2026-03-30,,ACTIVE
U0462,Beth Henderson,oharris@example.org,HR,Staff SWE,Matthew Williams,Intern,2026-05-24,,ACTIVE
U0463,Deanna Bartlett,millerangela@example.net,IT,Director,Eddie Mueller,Full-Time,2025-07-27,2025-10-13,INACTIVE
U0464,Donald Ellis,buchanancindy@example.net,HR,Staff SWE,Frank Campbell MD,Contractor,2025-11-29,,ACTIVE
U0465,Ashley Hernandez,buckleyanna@example.org,Engineering,SWE,Richard Young,Contractor,2025-12-21,,ACTIVE
U0466,Sharon Beard,pbaker@example.com,Engineering,Staff SWE,Sandra Williams,Full-Time,2026-01-26,,ACTIVE
U0467,Kara Jackson,mthomas@example.net,Finance,Analyst,Matthew Ross,Full-Time,2025-08-04,,ACTIVE
U0468,Amanda Preston,hannah07@example.com,Engineering,VP,Patricia Bradley,Contractor,2025-06-26,,ACTIVE
U0469,Alicia Roth,larry71@example.org,HR,Senior SWE,Renee Hudson,Intern,2025-10-22,,ACTIVE
U0470,William Ramos,joseph69@example.net,Marketing,Analyst,Madison Poole,Full-Time,2025-11-04,,ACTIVE
U0471,Jeremy Mcintyre,wfigueroa@example.net,HR,Staff SWE,Carmen Smith,Full-Time,2026-01-28,,ACTIVE
U0472,Samantha Robertson,cameronmckinney@example.com,Sales,Designer,Patricia Johnson,Full-Time,2025-12-21,,ACTIVE
U0473,Samuel Suarez,thompsonnancy@example.org,Marketing,Designer,Kristina Faulkner,Intern,2025-09-28,,ACTIVE
U0474,Danielle Bryant,janet45@example.com,Marketing,Director,Abigail Shaffer,Contractor,2025-12-07,,ACTIVE
U0475,Madison Martinez,allentracy@example.com,HR,VP,Heather Bolton,Contractor,2026-01-26,,ACTIVE
U0476,Seth Matthews,max41@example.com,IT,Staff SWE,Samantha Davis,Contractor,2026-04-24,,ACTIVE
U0477,Anthony Nash,mercedesholland@example.net,Marketing,Designer,Judith Maynard,Full-Time,2026-01-09,,ACTIVE
U0478,Matthew Palmer,wellsdavid@example.org,Sales,Designer,Jenna Anderson DVM,Full-Time,2025-12-03,,ACTIVE
U0479,Alejandra King,jennifer46@example.com,IT,Analyst,Justin Riley,Full-Time,2026-04-04,,ACTIVE
U0480,Judy Robinson,erica96@example.net,Finance,Staff SWE,Brett Walker,Intern,2025-07-03,,ACTIVE
U0481,Jorge Bates,anna99@example.com,HR,Manager,Mitchell Jackson,Contractor,2026-06-09,2026-06-15,INACTIVE
U0482,Brian Brown,danielle44@example.net,Operations,Designer,John Brown,Intern,2025-11-22,,ACTIVE
U0483,Stephanie Evans,zacharyallen@example.org,Operations,Staff SWE,Joshua Jackson,Contractor,2025-12-30,2026-06-01,INACTIVE
U0484,Rebekah Greene,erin07@example.com,HR,Analyst,Matthew Velez,Intern,2026-06-09,,ACTIVE
U0485,Jason Price,aguilarwanda@example.org,Engineering,VP,Harold Ellis,Intern,2026-04-20,,ACTIVE
U0486,Micheal Parks,qknox@example.com,Engineering,Senior SWE,Austin Baker,Full-Time,2026-05-22,,ACTIVE
U0487,Sarah Pittman,kellyruiz@example.net,Marketing,SWE,Daniel Aguilar,Intern,2026-06-01,,ACTIVE
U0488,Robert Hines,staceylam@example.net,IT,VP,John Campbell,Contractor,2025-08-13,2025-12-23,INACTIVE
U0489,Henry Garner,robert55@example.com,Marketing,Manager,Amanda Hernandez,Contractor,2026-01-06,,ACTIVE
U0490,Julie Wilson,delacruzbrandy@example.net,Operations,Staff SWE,Michael Watkins,Full-Time,2026-02-22,2026-04-16,INACTIVE
U0491,Steve Mason,amoreno@example.org,Engineering,Senior SWE,Jessica Ramsey,Intern,2025-08-31,,ACTIVE
U0492,Brittany Gay,robert97@example.org,Sales,Designer,Laura Jones,Full-Time,2026-03-13,,ACTIVE
U0493,Mike Maxwell,lcook@example.com,HR,Senior SWE,Mitchell Jackson,Intern,2026-06-11,,ACTIVE
U0494,Abigail Hill,barbaramoore@example.org,Engineering,Director,Lisa Brandt,Intern,2025-08-17,2026-02-08,INACTIVE
U0495,Jeffrey Jordan,ysanford@example.org,Operations,Senior SWE,Karen Morales DDS,Full-Time,2025-10-22,,ACTIVE
U0496,Curtis Watson,mcclainkatherine@example.net,Finance,Staff SWE,John Boone,Intern,2026-01-24,,ACTIVE
U0497,Michael Sims,jeremywiley@example.com,Marketing,Analyst,Shannon Malone,Full-Time,2025-09-23,,ACTIVE
U0498,James Chapman,cameronwilliams@example.com,HR,Analyst,Rebecca Henderson,Intern,2026-04-30,,ACTIVE
U0499,Joseph Warren,ibarron@example.com,HR,Analyst,Kimberly Rodgers,Full-Time,2026-06-15,,ACTIVE
U0500,Katherine Christensen MD,osmith@example.net,Sales,Senior SWE,Kimberly Patel,Full-Time,2026-03-21,,ACTIVE
